ORF_10075 ORF_10370 ORF_16871 ORF_20441 ORF_2093 ORF_435 ORF_6620 ORF_7167 ORF_8657 ORF_9039 ORF_9941 
ORF_10475 ORF_11147 ORF_17304 ORF_18049 ORF_20728 ORF_2840 ORF_10530 ORF_17360 ORF_20769 ORF_2662 ORF_7445 
ORF_10160 ORF_16964 ORF_17469 ORF_20494 ORF_3462 ORF_6761 ORF_8242 ORF_866 ORF_8754 
ORF_10478 ORF_10697 ORF_1313 ORF_17306 ORF_20731 ORF_7357 ORF_8856 
ORF_10214 ORF_10317 ORF_1110 ORF_17012 ORF_6849 ORF_8822 ORF_20530 
ORF_10541 ORF_17369 ORF_17605 ORF_20777 ORF_2984 ORF_7454 ORF_9234 
ORF_10388 ORF_17564 ORF_20662 ORF_2226 ORF_3977 ORF_7212 ORF_9066 
ORF_10375 ORF_17207 ORF_20646 ORF_20941 ORF_2131 ORF_7180 ORF_9049 
ORF_10367 ORF_17197 ORF_20644 ORF_2086 ORF_20957 ORF_7165 
ORF_10999 ORF_17881 ORF_21089 ORF_5456 ORF_8202 ORF_9744 
ORF_1435 ORF_17074 ORF_20559 ORF_8884 ORF_10253 ORF_6951 
ORF_10609 ORF_17447 ORF_20822 ORF_3329 ORF_7548 ORF_9305 
ORF_10699 ORF_17538 ORF_20886 ORF_3823 ORF_7715 ORF_9400 
ORF_10167 ORF_6766 ORF_7657 ORF_8757 ORF_892 ORF_10668 
ORF_10805 ORF_17665 ORF_4401 ORF_7860 ORF_10930 ORF_9529 
ORF_10212 ORF_1103 ORF_17008 ORF_20529 ORF_6844 ORF_8821 
ORF_11072 ORF_17980 ORF_21151 ORF_5918 ORF_8344 ORF_9846 
ORF_10326 ORF_1834 ORF_20609 ORF_4933 ORF_7082 ORF_8979 
ORF_11012 ORF_17896 ORF_800 ORF_8229 ORF_9757 ORF_9816 
ORF_11033 ORF_17927 ORF_21125 ORF_5690 ORF_8269 ORF_9795 
ORF_10325 ORF_10719 ORF_17144 ORF_1830 ORF_20608 ORF_20896 
ORF_10645 ORF_17485 ORF_20854 ORF_20915 ORF_3525 ORF_9343 
ORF_10380 ORF_17215 ORF_20655 ORF_2175 ORF_7193 ORF_9054 
ORF_10788 ORF_17638 ORF_20940 ORF_4304 ORF_9509 ORF_7831 
ORF_10603 ORF_17442 ORF_20920 ORF_3314 ORF_7543 ORF_9298 
ORF_11160 ORF_18054 ORF_21200 ORF_6312 ORF_8466 ORF_9937 
ORF_10735 ORF_10776 ORF_20903 ORF_4001 ORF_4242 ORF_7760 
ORF_10629 ORF_17463 ORF_3443 ORF_7596 ORF_9328 
ORF_10043 ORF_20422 ORF_259 ORF_6574 ORF_8617 
ORF_11027 ORF_21114 ORF_5655 ORF_8256 ORF_9787 
ORF_10222 ORF_17023 ORF_17030 ORF_20534 ORF_6870 
ORF_10019 ORF_132 ORF_20410 ORF_6539 ORF_8594 
ORF_10514 ORF_20759 ORF_2858 ORF_7415 ORF_9205 
ORF_10946 ORF_17816 ORF_5131 ORF_8089 ORF_9682 
ORF_10956 ORF_17826 ORF_5203 ORF_8113 ORF_9694 
ORF_10133 ORF_16939 ORF_17693 ORF_753 ORF_8729 
ORF_10606 ORF_3323 ORF_7545 ORF_9303 ORF_9471 
ORF_10414 ORF_17253 ORF_20866 ORF_2359 ORF_7254 
ORF_10176 ORF_16977 ORF_6784 ORF_8771 ORF_937 
ORF_10886 ORF_17748 ORF_21005 ORF_4815 ORF_8010 
ORF_10954 ORF_21063 ORF_5184 ORF_8105 ORF_9691 
ORF_3444 ORF_10630 ORF_20837 ORF_7597 ORF_9329 
ORF_17776 ORF_21025 ORF_8042 ORF_10917 ORF_9644 
ORF_10085 ORF_16885 ORF_483 ORF_6635 ORF_8669 
ORF_10526 ORF_17357 ORF_2929 ORF_7435 ORF_9224 
ORF_10327 ORF_17146 ORF_1837 ORF_7085 ORF_8981 
ORF_17439 ORF_3300 ORF_10599 ORF_20813 ORF_7540 
ORF_10198 ORF_10295 ORF_1047 ORF_16996 ORF_6822 
ORF_10078 ORF_1145 ORF_6624 ORF_6860 ORF_8828 
ORF_10054 ORF_16849 ORF_313 ORF_6588 ORF_8629 
ORF_10913 ORF_21022 ORF_4939 ORF_8039 ORF_9641 
ORF_10491 ORF_17320 ORF_20738 ORF_2733 ORF_9174 
ORF_10533 ORF_17364 ORF_2960 ORF_7448 ORF_9231 
ORF_10861 ORF_17717 ORF_20987 ORF_4662 ORF_7961 
ORF_10055 ORF_16850 ORF_315 ORF_6589 ORF_8630 
ORF_10578 ORF_17411 ORF_3161 ORF_7500 ORF_9268 
ORF_10540 ORF_17368 ORF_20775 ORF_2980 ORF_7453 
ORF_10714 ORF_17548 ORF_20891 ORF_3891 ORF_7732 
ORF_10223 ORF_1180 ORF_20536 ORF_6872 ORF_8836 
ORF_10524 ORF_17355 ORF_2923 ORF_9222 ORF_7434 
ORF_10894 ORF_21011 ORF_4849 ORF_5005 ORF_8018 
ORF_11131 ORF_18030 ORF_6161 ORF_8421 ORF_9902 
ORF_10988 ORF_17860 ORF_21080 ORF_5386 ORF_9727 
ORF_10573 ORF_17404 ORF_3132 ORF_7489 
ORF_14824 
ORF_15054 
ORF_15922 
ORF_16331 
ORF_16868 
ORF_17047 
ORF_19376 
ORF_21936 
ORF_2409 
ORF_2434 
ORF_26 
ORF_3484 
ORF_3536 
ORF_4649 
ORF_5086 
ORF_526 
ORF_5337 
ORF_824 
ORF_8652 
ORF_1146 
ORF_11642 
ORF_11966 
ORF_12763 
ORF_13910 
ORF_14453 
ORF_14802 
ORF_1484 
ORF_15444 
ORF_15754 
ORF_16440 
ORF_1876 
ORF_19155 
ORF_22104 
ORF_2286 
ORF_3832 
ORF_385 
ORF_388 
ORF_4000 
ORF_4508 
ORF_5567 
ORF_6516 
ORF_6612 
ORF_6788 
ORF_8083 
ORF_913 
ORF_950 
ORF_1089 
ORF_11226 
ORF_13011 
ORF_1378 
ORF_14182 
ORF_14532 
ORF_14533 
ORF_15049 
ORF_15570 
ORF_15916 
ORF_16776 
ORF_17019 
ORF_17598 
ORF_19225 
ORF_19292 
ORF_19662 
ORF_21095 
ORF_2326 
ORF_3693 
ORF_4133 
ORF_4499 
ORF_5246 
ORF_5923 
ORF_8068 
ORF_11450 
ORF_11698 
ORF_12598 
ORF_13452 
ORF_14267 
ORF_14829 
ORF_14991 
ORF_15077 
ORF_15329 
ORF_16144 
ORF_16599 
ORF_17750 
ORF_1783 
ORF_17950 
ORF_18180 
ORF_18930 
ORF_19567 
ORF_20317 
ORF_21136 
ORF_21255 
ORF_2311 
ORF_2459 
ORF_2924 
ORF_3334 
ORF_3868 
ORF_4704 
ORF_4825 
ORF_4880 
ORF_5177 
ORF_5409 
ORF_5789 
ORF_5893 
ORF_8111 
ORF_8305 
ORF_9223 
ORF_9617 
ORF_967 
ORF_9866 
ORF_11867 
ORF_11931 
ORF_13986 
ORF_14173 
ORF_14691 
ORF_16777 
ORF_17103 
ORF_17774 
ORF_18444 
ORF_18499 
ORF_19489 
ORF_20387 
ORF_2699 
ORF_3081 
ORF_3471 
ORF_3491 
ORF_3881 
ORF_3912 
ORF_4245 
ORF_4576 
ORF_4941 
ORF_5528 
ORF_7740 
ORF_8040 
ORF_11886 
ORF_14499 
ORF_14754 
ORF_16175 
ORF_16338 
ORF_1826 
ORF_18426 
ORF_19531 
ORF_20936 
ORF_21385 
ORF_2230 
ORF_2660 
ORF_3117 
ORF_3576 
ORF_3732 
ORF_4246 
ORF_4277 
ORF_4679 
ORF_4846 
ORF_5726 
ORF_7079 
ORF_7214 
ORF_7682 
ORF_8321 
ORF_9377 
ORF_9493 
ORF_9627 
ORF_9749 
ORF_10294 
ORF_10424 
ORF_12079 
ORF_13645 
ORF_1402 
ORF_15213 
ORF_15544 
ORF_16253 
ORF_16582 
ORF_18381 
ORF_19669 
ORF_19856 
ORF_20123 
ORF_20944 
ORF_3070 
ORF_3459 
ORF_4089 
ORF_4336 
ORF_4701 
ORF_5790 
ORF_604 
ORF_6473 
ORF_68 
ORF_8043 
ORF_9312 
ORF_9743 
ORF_1115 
ORF_11370 
ORF_1181 
ORF_12294 
ORF_13157 
ORF_14511 
ORF_14525 
ORF_15114 
ORF_15244 
ORF_15700 
ORF_16092 
ORF_16122 
ORF_16630 
ORF_17427 
ORF_19254 
ORF_19487 
ORF_19953 
ORF_21806 
ORF_2861 
ORF_3151 
ORF_3255 
ORF_4120 
ORF_4624 
ORF_5015 
ORF_5041 
ORF_5867 
ORF_6302 
ORF_6767 
ORF_7277 
ORF_7498 
ORF_8061 
ORF_8418 
ORF_8758 
ORF_893 
ORF_9901 
ORF_12173 
ORF_12758 
ORF_13565 
ORF_13736 
ORF_1400 
ORF_14268 
ORF_14570 
ORF_14896 
ORF_15237 
ORF_15542 
ORF_15637 
ORF_15784 
ORF_1791 
ORF_19227 
ORF_19580 
ORF_21682 
ORF_21967 
ORF_2703 
ORF_3492 
ORF_3511 
ORF_4170 
ORF_4833 
ORF_4840 
ORF_5472 
ORF_572 
ORF_7011 
ORF_7619 
ORF_12596 
ORF_13881 
ORF_14290 
ORF_14951 
ORF_15160 
ORF_16691 
ORF_16900 
ORF_17325 
ORF_17518 
ORF_18454 
ORF_19056 
ORF_19881 
ORF_21351 
ORF_2176 
ORF_21988 
ORF_3190 
ORF_3710 
ORF_3722 
ORF_397 
ORF_4324 
ORF_5040 
ORF_5322 
ORF_552 
ORF_589 
ORF_5925 
ORF_618 
ORF_619 
ORF_6456 
ORF_6669 
ORF_7164 
ORF_7194 
ORF_7835 
ORF_9055 
ORF_942 
ORF_9504 
ORF_11833 
ORF_12114 
ORF_1212 
ORF_124 
ORF_12570 
ORF_13346 
ORF_13495 
ORF_135 
ORF_14217 
ORF_14700 
ORF_15220 
ORF_1540 
ORF_15538 
ORF_15621 
ORF_16091 
ORF_16157 
ORF_16258 
ORF_16408 
ORF_17472 
ORF_17597 
ORF_18759 
ORF_18911 
ORF_19879 
ORF_20243 
ORF_20411 
ORF_2047 
ORF_3207 
ORF_41 
ORF_4768 
ORF_4976 
ORF_5158 
ORF_6104 
ORF_7514 
ORF_7992 
ORF_8100 
ORF_8748 
ORF_8883 
ORF_9280 
ORF_9360 
ORF_10531 
ORF_12340 
ORF_12740 
ORF_13352 
ORF_13492 
ORF_14966 
ORF_15021 
ORF_15159 
ORF_15224 
ORF_15356 
ORF_19623 
ORF_19707 
ORF_19896 
ORF_20399 
ORF_2084 
ORF_22034 
ORF_22087 
ORF_2555 
ORF_2771 
ORF_2777 
ORF_2782 
ORF_2909 
ORF_3666 
ORF_4111 
ORF_5153 
ORF_6069 
ORF_6159 
ORF_64 
ORF_7323 
ORF_7446 
ORF_796 
ORF_8574 
ORF_9183 
ORF_9229 
ORF_10560 
ORF_12924 
ORF_15499 
ORF_15674 
ORF_15987 
ORF_16075 
ORF_16862 
ORF_17248 
ORF_17399 
ORF_18823 
ORF_19936 
ORF_20065 
ORF_20125 
ORF_20883 
ORF_22283 
ORF_2349 
ORF_2482 
ORF_2498 
ORF_2534 
ORF_3087 
ORF_3623 
ORF_379 
ORF_3794 
ORF_4062 
ORF_5042 
ORF_5517 
ORF_6247 
ORF_6429 
ORF_6609 
ORF_7704 
ORF_8716 
ORF_9662 
ORF_10 
ORF_10016 
ORF_103 
ORF_11337 
ORF_12710 
ORF_12756 
ORF_12791 
ORF_12865 
ORF_13190 
ORF_13742 
ORF_14425 
ORF_14527 
ORF_14784 
ORF_15539 
ORF_157 
ORF_17246 
ORF_17982 
ORF_18449 
ORF_19391 
ORF_1985 
ORF_1989 
ORF_2335 
ORF_2866 
ORF_406 
ORF_4339 
ORF_5278 
ORF_5928 
ORF_6959 
ORF_8644 
ORF_9209 
ORF_9705 
ORF_10766 
ORF_11297 
ORF_12060 
ORF_12126 
ORF_1568 
ORF_15749 
ORF_15805 
ORF_16340 
ORF_16532 
ORF_17891 
ORF_1827 
ORF_18387 
ORF_18985 
ORF_19028 
ORF_19993 
ORF_2041 
ORF_21105 
ORF_299 
ORF_5546 
ORF_5599 
ORF_6268 
ORF_6424 
ORF_6996 
ORF_789 
ORF_8241 
ORF_8456 
ORF_9772 
ORF_10191 
ORF_11115 
ORF_11290 
ORF_11413 
ORF_11658 
ORF_12835 
ORF_13699 
ORF_13847 
ORF_15587 
ORF_1630 
ORF_16698 
ORF_21746 
ORF_2772 
ORF_3454 
ORF_4312 
ORF_5063 
ORF_5821 
ORF_6447 
ORF_710 
ORF_7833 
ORF_8171 
ORF_8317 
ORF_8460 
ORF_8753 
ORF_8925 
ORF_9109 
ORF_940 
ORF_10448 
ORF_10654 
ORF_11119 
ORF_11372 
ORF_11970 
ORF_1302 
ORF_13385 
ORF_13390 
ORF_15019 
ORF_16042 
ORF_16329 
ORF_17168 
ORF_17740 
ORF_17803 
ORF_18238 
ORF_1930 
ORF_2058 
ORF_20639 
ORF_22136 
ORF_3195 
ORF_3727 
ORF_443 
ORF_5847 
ORF_5863 
ORF_7135 
ORF_7511 
ORF_8076 
ORF_8235 
ORF_8408 
ORF_8500 
ORF_8923 
ORF_9029 
ORF_9277 
ORF_11646 
ORF_12576 
ORF_12588 
ORF_13087 
ORF_1384 
ORF_14252 
ORF_15300 
ORF_1537 
ORF_1555 
ORF_16081 
ORF_16418 
ORF_1671 
ORF_17303 
ORF_17614 
ORF_18252 
ORF_1938 
ORF_21295 
ORF_21412 
ORF_2209 
ORF_2648 
ORF_2652 
ORF_4192 
ORF_6154 
ORF_6272 
ORF_6584 
ORF_7802 
ORF_9155 
ORF_10211 
ORF_11326 
ORF_12016 
ORF_12434 
ORF_1360 
ORF_14033 
ORF_14375 
ORF_14709 
ORF_15326 
ORF_16295 
ORF_18106 
ORF_2029 
ORF_22046 
ORF_2975 
ORF_455 
ORF_4554 
ORF_4583 
ORF_4752 
ORF_5249 
ORF_5467 
ORF_5489 
ORF_5491 
ORF_5773 
ORF_5841 
ORF_7452 
ORF_8656 
ORF_8875 
ORF_9016 
ORF_10922 
ORF_11706 
ORF_11978 
ORF_12526 
ORF_13094 
ORF_13856 
ORF_14412 
ORF_15531 
ORF_15999 
ORF_16915 
ORF_18161 
ORF_18185 
ORF_18305 
ORF_19443 
ORF_19723 
ORF_20464 
ORF_20611 
ORF_21257 
ORF_21749 
ORF_21893 
ORF_2423 
ORF_3420 
ORF_4066 
ORF_429 
ORF_478 
ORF_5896 
ORF_5995 
ORF_625 
ORF_6477 
ORF_8549 
ORF_8890 
ORF_9159 
ORF_9891 
ORF_11067 
ORF_12702 
ORF_13264 
ORF_13298 
ORF_15214 
ORF_211 
ORF_21368 
ORF_21633 
ORF_353 
ORF_3822 
ORF_6297 
ORF_6330 
ORF_6333 
ORF_6547 
ORF_7285 
ORF_7714 
ORF_7891 
ORF_811 
ORF_8741 
ORF_9545 
ORF_10927 
ORF_10986 
ORF_12312 
ORF_12427 
ORF_13119 
ORF_13254 
ORF_1365 
ORF_13754 
ORF_14396 
ORF_14529 
ORF_15678 
ORF_158 
ORF_16016 
ORF_1621 
ORF_1629 
ORF_16821 
ORF_16963 
ORF_17105 
ORF_17647 
ORF_17797 
ORF_17856 
ORF_19441 
ORF_19481 
ORF_20415 
ORF_20579 
ORF_21101 
ORF_21372 
ORF_21866 
ORF_3136 
ORF_3796 
ORF_3829 
ORF_4127 
ORF_4288 
ORF_464 
ORF_5028 
ORF_5037 
ORF_5376 
ORF_5533 
ORF_5545 
ORF_5681 
ORF_6397 
ORF_645 
ORF_7491 
ORF_7717 
ORF_7842 
ORF_8066 
ORF_8552 
ORF_8708 
ORF_8922 
ORF_8986 
ORF_9401 
ORF_9725 
ORF_9827 
ORF_10063 
ORF_1072 
ORF_11749 
ORF_12244 
ORF_12872 
ORF_1339 
ORF_13693 
ORF_14400 
ORF_14494 
ORF_14825 
ORF_15198 
ORF_15708 
ORF_15750 
ORF_16035 
ORF_16543 
ORF_18798 
ORF_18959 
ORF_2056 
ORF_22012 
ORF_2300 
ORF_2643 
ORF_3007 
ORF_3223 
ORF_3522 
ORF_4912 
ORF_5301 
ORF_6024 
ORF_6095 
ORF_6359 
ORF_6381 
ORF_6453 
ORF_7516 
ORF_8147 
ORF_8374 
ORF_8506 
ORF_8536 
ORF_8542 
ORF_8719 
ORF_8811 
ORF_8947 
ORF_9284 
ORF_9418 
ORF_1216 
ORF_13100 
ORF_13133 
ORF_13436 
ORF_13867 
ORF_14174 
ORF_1457 
ORF_14587 
ORF_14612 
ORF_15168 
ORF_1554 
ORF_16904 
ORF_17297 
ORF_17692 
ORF_18926 
ORF_19474 
ORF_19919 
ORF_20247 
ORF_20453 
ORF_21908 
ORF_22314 
ORF_2493 
ORF_2596 
ORF_303 
ORF_3373 
ORF_3480 
ORF_566 
ORF_591 
ORF_6351 
ORF_6461 
ORF_6833 
ORF_690 
ORF_788 
ORF_8691 
ORF_119 
ORF_13993 
ORF_14299 
ORF_14490 
ORF_14727 
ORF_15162 
ORF_15217 
ORF_1572 
ORF_1586 
ORF_16219 
ORF_16239 
ORF_16419 
ORF_17426 
ORF_17434 
ORF_17601 
ORF_18734 
ORF_18936 
ORF_19031 
ORF_19730 
ORF_22047 
ORF_2766 
ORF_3251 
ORF_4195 
ORF_7804 
ORF_7805 
ORF_815 
ORF_9294 
ORF_10498 
ORF_10698 
ORF_11093 
ORF_11210 
ORF_13905 
ORF_14568 
ORF_14678 
ORF_15526 
ORF_16132 
ORF_16719 
ORF_178 
ORF_18091 
ORF_19273 
ORF_20700 
ORF_20746 
ORF_21099 
ORF_2767 
ORF_3372 
ORF_4343 
ORF_5031 
ORF_5147 
ORF_6751 
ORF_7387 
ORF_7569 
ORF_9079 
ORF_9208 
ORF_10757 
ORF_11270 
ORF_11327 
ORF_11919 
ORF_12033 
ORF_12225 
ORF_13276 
ORF_13368 
ORF_13424 
ORF_1390 
ORF_14757 
ORF_14838 
ORF_1529 
ORF_15350 
ORF_15755 
ORF_17260 
ORF_17817 
ORF_18006 
ORF_18956 
ORF_19969 
ORF_19999 
ORF_20683 
ORF_21606 
ORF_21667 
ORF_2365 
ORF_4276 
ORF_4760 
ORF_5143 
ORF_6258 
ORF_6449 
ORF_8094 
ORF_9313 
ORF_9686 
ORF_10316 
ORF_10336 
ORF_1054 
ORF_11535 
ORF_12362 
ORF_12999 
ORF_13998 
ORF_14274 
ORF_14440 
ORF_14774 
ORF_15076 
ORF_15129 
ORF_15216 
ORF_16012 
ORF_16118 
ORF_16322 
ORF_16482 
ORF_16780 
ORF_1885 
ORF_19397 
ORF_20073 
ORF_20122 
ORF_20743 
ORF_21836 
ORF_22286 
ORF_3010 
ORF_3231 
ORF_4008 
ORF_4341 
ORF_6213 
ORF_6339 
ORF_8805 
ORF_9092 
ORF_9455 
ORF_9664 
ORF_9945 
ORF_11177 
ORF_11577 
ORF_13366 
ORF_13619 
ORF_13800 
ORF_1437 
ORF_14434 
ORF_15150 
ORF_16198 
ORF_17036 
ORF_19111 
ORF_19701 
ORF_20538 
ORF_22219 
ORF_2366 
ORF_3052 
ORF_330 
ORF_4302 
ORF_477 
ORF_6891 
ORF_8475 
ORF_8495 
ORF_10601 
ORF_10608 
ORF_12097 
ORF_12264 
ORF_13626 
ORF_14902 
ORF_15090 
ORF_16910 
ORF_18993 
ORF_20563 
ORF_20816 
ORF_2443 
ORF_2450 
ORF_2731 
ORF_291 
ORF_3041 
ORF_312 
ORF_3244 
ORF_3309 
ORF_5 
ORF_5391 
ORF_559 
ORF_5862 
ORF_5935 
ORF_607 
ORF_6135 
ORF_6369 
ORF_6400 
ORF_7286 
ORF_7582 
ORF_8701 
ORF_953 
ORF_11170 
ORF_11200 
ORF_11709 
ORF_1251 
ORF_12580 
ORF_13247 
ORF_14521 
ORF_14728 
ORF_15312 
ORF_15435 
ORF_1634 
ORF_16751 
ORF_16794 
ORF_18034 
ORF_20181 
ORF_20273 
ORF_20978 
ORF_21628 
ORF_2346 
ORF_2602 
ORF_2680 
ORF_2751 
ORF_2926 
ORF_3843 
ORF_4107 
ORF_427 
ORF_453 
ORF_46 
ORF_6316 
ORF_6342 
ORF_11168 
ORF_12535 
ORF_13258 
ORF_13615 
ORF_13740 
ORF_13748 
ORF_14567 
ORF_15255 
ORF_16327 
ORF_16958 
ORF_19705 
ORF_2110 
ORF_21723 
ORF_2872 
ORF_2935 
ORF_4500 
ORF_5234 
ORF_5439 
ORF_6514 
ORF_8125 
ORF_841 
ORF_11558 
ORF_11704 
ORF_12663 
ORF_14035 
ORF_14062 
ORF_16248 
ORF_16380 
ORF_1802 
ORF_18103 
ORF_19625 
ORF_20179 
ORF_21152 
ORF_21992 
ORF_2388 
ORF_2669 
ORF_3821 
ORF_4145 
ORF_4369 
ORF_5482 
ORF_628 
ORF_6686 
ORF_7389 
ORF_887 
ORF_11009 
ORF_11311 
ORF_11489 
ORF_11557 
ORF_1215 
ORF_12194 
ORF_12420 
ORF_15115 
ORF_15894 
ORF_16003 
ORF_16048 
ORF_16627 
ORF_16677 
ORF_16944 
ORF_170 
ORF_17453 
ORF_19840 
ORF_19854 
ORF_20088 
ORF_2016 
ORF_2024 
ORF_20330 
ORF_2048 
ORF_2072 
ORF_20825 
ORF_21169 
ORF_22228 
ORF_3359 
ORF_3388 
ORF_5093 
ORF_6463 
ORF_6883 
ORF_7069 
ORF_7143 
ORF_765 
ORF_9883 
ORF_10395 
ORF_11058 
ORF_11154 
ORF_1128 
ORF_11564 
ORF_12698 
ORF_12780 
ORF_13834 
ORF_14800 
ORF_14861 
ORF_15769 
ORF_16040 
ORF_17383 
ORF_21117 
ORF_2273 
ORF_2307 
ORF_4810 
ORF_4877 
ORF_4895 
ORF_4938 
ORF_5326 
ORF_569 
ORF_6198 
ORF_7245 
ORF_7411 
ORF_7418 
ORF_9631 
ORF_10118 
ORF_10909 
ORF_10944 
ORF_11233 
ORF_11722 
ORF_12027 
ORF_12094 
ORF_12486 
ORF_13855 
ORF_14242 
ORF_14476 
ORF_15187 
ORF_1539 
ORF_16166 
ORF_16375 
ORF_17809 
ORF_18346 
ORF_18586 
ORF_19238 
ORF_20145 
ORF_20228 
ORF_20435 
ORF_22003 
ORF_22305 
ORF_2626 
ORF_2774 
ORF_2864 
ORF_3135 
ORF_3400 
ORF_4106 
ORF_5062 
ORF_5166 
ORF_5174 
ORF_5641 
ORF_5707 
ORF_6355 
ORF_6392 
ORF_6601 
ORF_6983 
ORF_8102 
ORF_8641 
ORF_9149 
ORF_9182 
ORF_9666 
ORF_10453 
ORF_12974 
ORF_13526 
ORF_14347 
ORF_15680 
ORF_16123 
ORF_16217 
ORF_16227 
ORF_16384 
ORF_16682 
ORF_17102 
ORF_17971 
ORF_20032 
ORF_20126 
ORF_2117 
ORF_22248 
ORF_2421 
ORF_267 
ORF_2698 
ORF_4135 
ORF_4154 
ORF_4591 
ORF_5626 
ORF_649 
ORF_7363 
ORF_8026 
ORF_833 
ORF_8341 
ORF_8433 
ORF_885 
ORF_9166 
ORF_9842 
ORF_13612 
ORF_14747 
ORF_14972 
ORF_15310 
ORF_15507 
ORF_15642 
ORF_15989 
ORF_16141 
ORF_16898 
ORF_19528 
ORF_3202 
ORF_4533 
ORF_4889 
ORF_5149 
ORF_5196 
ORF_545 
ORF_5507 
ORF_5553 
ORF_5799 
ORF_8211 
ORF_10121 
ORF_11929 
ORF_13781 
ORF_13837 
ORF_14592 
ORF_15098 
ORF_15505 
ORF_1574 
ORF_15812 
ORF_16103 
ORF_16114 
ORF_16548 
ORF_17672 
ORF_17825 
ORF_19416 
ORF_20115 
ORF_20295 
ORF_20878 
ORF_2319 
ORF_2650 
ORF_3509 
ORF_3762 
ORF_3937 
ORF_5097 
ORF_6041 
ORF_7351 
ORF_7694 
ORF_8082 
ORF_9154 
ORF_9467 
ORF_10038 
ORF_11615 
ORF_12374 
ORF_12432 
ORF_13391 
ORF_14176 
ORF_1462 
ORF_15037 
ORF_15614 
ORF_16255 
ORF_16421 
ORF_17768 
ORF_19796 
ORF_19913 
ORF_20182 
ORF_21810 
ORF_242 
ORF_2507 
ORF_4506 
ORF_5204 
ORF_8030 
ORF_8615 
ORF_9123 
ORF_11092 
ORF_11814 
ORF_12309 
ORF_1299 
ORF_13044 
ORF_13184 
ORF_1320 
ORF_1348 
ORF_1374 
ORF_14256 
ORF_14486 
ORF_14868 
ORF_15207 
ORF_15252 
ORF_16038 
ORF_16569 
ORF_16796 
ORF_17332 
ORF_17916 
ORF_19322 
ORF_19563 
ORF_19725 
ORF_19745 
ORF_21186 
ORF_22313 
ORF_2427 
ORF_2603 
ORF_298 
ORF_49 
ORF_5050 
ORF_5629 
ORF_5650 
ORF_6220 
ORF_6242 
ORF_6313 
ORF_7390 
ORF_8446 
ORF_874 
ORF_9980 
ORF_12174 
ORF_12755 
ORF_13088 
ORF_13341 
ORF_13426 
ORF_14933 
ORF_1516 
ORF_15528 
ORF_16237 
ORF_18112 
ORF_19610 
ORF_20491 
ORF_2123 
ORF_21641 
ORF_2497 
ORF_3390 
ORF_4416 
ORF_5577 
ORF_635 
ORF_8902 
ORF_9046 
ORF_9119 
ORF_9935 
ORF_10884 
ORF_1133 
ORF_11751 
ORF_12275 
ORF_1247 
ORF_12539 
ORF_13747 
ORF_13932 
ORF_14023 
ORF_14138 
ORF_14201 
ORF_14380 
ORF_1656 
ORF_16656 
ORF_17659 
ORF_1863 
ORF_19067 
ORF_19304 
ORF_20678 
ORF_21371 
ORF_21378 
ORF_21823 
ORF_2333 
ORF_2646 
ORF_4263 
ORF_4377 
ORF_5550 
ORF_6123 
ORF_82 
ORF_8537 
ORF_949 
ORF_9977 
ORF_11786 
ORF_12228 
ORF_12699 
ORF_13307 
ORF_13656 
ORF_1422 
ORF_15205 
ORF_15442 
ORF_2386 
ORF_2541 
ORF_2877 
ORF_2906 
ORF_3960 
ORF_4505 
ORF_4584 
ORF_4808 
ORF_5875 
ORF_6301 
ORF_6524 
ORF_6569 
ORF_8578 
ORF_11512 
ORF_11651 
ORF_11734 
ORF_11961 
ORF_1258 
ORF_12800 
ORF_13584 
ORF_13835 
ORF_14873 
ORF_15682 
ORF_15725 
ORF_16138 
ORF_1883 
ORF_19583 
ORF_19941 
ORF_20446 
ORF_21743 
ORF_21802 
ORF_22160 
ORF_2683 
ORF_3011 
ORF_3050 
ORF_3673 
ORF_476 
ORF_5185 
ORF_5902 
ORF_6353 
ORF_8107 
ORF_9133 
ORF_1117 
ORF_11430 
ORF_1200 
ORF_12198 
ORF_12214 
ORF_12366 
ORF_12595 
ORF_13212 
ORF_1323 
ORF_13301 
ORF_14451 
ORF_14523 
ORF_14863 
ORF_14891 
ORF_15191 
ORF_15426 
ORF_15664 
ORF_16195 
ORF_17808 
ORF_18770 
ORF_189 
ORF_20462 
ORF_20710 
ORF_21195 
ORF_21369 
ORF_22044 
ORF_3040 
ORF_3143 
ORF_3217 
ORF_3403 
ORF_4537 
ORF_4572 
ORF_4789 
ORF_5258 
ORF_620 
ORF_6650 
ORF_7062 
ORF_749 
ORF_7493 
ORF_8497 
ORF_8783 
ORF_8838 
ORF_968 
ORF_10208 
ORF_11080 
ORF_12252 
ORF_1249 
ORF_12516 
ORF_12842 
ORF_14060 
ORF_14075 
ORF_14249 
ORF_15000 
ORF_1560 
ORF_15977 
ORF_17314 
ORF_18186 
ORF_19485 
ORF_20726 
ORF_21920 
ORF_2236 
ORF_2315 
ORF_2708 
ORF_3122 
ORF_384 
ORF_399 
ORF_5704 
ORF_9167 
ORF_931 
ORF_10305 
ORF_11228 
ORF_1132 
ORF_11937 
ORF_12091 
ORF_12575 
ORF_12577 
ORF_12932 
ORF_13845 
ORF_14293 
ORF_1563 
ORF_15923 
ORF_16766 
ORF_17330 
ORF_17611 
ORF_18748 
ORF_20166 
